FieldId,Entity,FieldName,BusinessLabel,DataType,ControlType,LookupSource,Required,Precision/Scale,Unit,AllowFreeText,ActionTruthDependency,Notes,GovernanceClass,ControlTruthRequired,Rule
FLD-0001,Item,code,Item code,string,Text,,Yes,,,Yes,Save item draft,Identifier text is business-entered.,Text/Narrative,Yes,Use governed control type exactly; no substitutions without schema update
FLD-0002,Item,name,Item name,string,Text,,Yes,,,Yes,Save item draft,Narrative master name.,Text/Narrative,Yes,Use governed control type exactly; no substitutions without schema update
FLD-0003,Item,itemType,Item type,string,Lookup,Item type status list,Yes,,,No,Save item draft,Controlled setup value.,Governed Lookup,Yes,Use governed control type exactly; no substitutions without schema update
FLD-0004,Item,itemGroupId,Item group/category,int,Lookup,Item Group / Category Master,Yes,,,No,Save item draft,Must preserve ID where available.,Governed Lookup,Yes,Use governed control type exactly; no substitutions without schema update
FLD-0005,Item,stockUomId,Stock UOM,int,Lookup,UOM Master,Yes,,,No,Save item draft,No free-text UOM.,Governed Lookup,Yes,Use governed control type exactly; no substitutions without schema update
FLD-0006,Item,purchaseUomId,Purchase UOM,int,Lookup,UOM Master,No,,,No,Save item draft,Used by vendor references.,Governed Lookup,Yes,Use governed control type exactly; no substitutions without schema update
FLD-0007,Item,salesUomId,Sales UOM,int,Lookup,UOM Master,No,,,No,Save item draft,Used by sales/commercial.,Governed Lookup,Yes,Use governed control type exactly; no substitutions without schema update
FLD-0008,Item,defaultWarehouse,Default warehouse,string,Lookup,Warehouse Master,No,,,No,Save item draft,Disabled when warehouse source missing.,Governed Lookup,Yes,Use governed control type exactly; no substitutions without schema update
FLD-0009,Item,leadTimeDays,Lead time days,int,ErpNumberField,,No,,days,No,Save item draft,Whole number.,Governed Numeric,Yes,Use governed control type exactly; no substitutions without schema update
FLD-0010,Item,netWeight,Net weight,decimal,ErpDecimalField,,No,"18,3",kg,No,Save item draft,Remaining model stores string; must migrate to decimal.,Governed Numeric,Yes,Use governed control type exactly; no substitutions without schema update
FLD-0011,Item,grossWeight,Gross weight,decimal,ErpDecimalField,,No,"18,3",kg,No,Save item draft,Remaining model stores string; must migrate to decimal.,Governed Numeric,Yes,Use governed control type exactly; no substitutions without schema update
